,0,1,k,iter
0,457554.0,795861.0,0,0
1,683697.0,581516.0,1,0
2,620240.0,397022.0,2,0
3,130683.0,363204.0,3,0
4,350056.0,566657.0,4,0
5,817395.0,734126.0,5,0
6,416775.0,806826.0,6,0
7,859679.0,541785.0,7,0
8,474368.0,812039.0,8,0
9,662898.0,884734.0,9,0
10,113321.0,606322.0,10,0
11,557378.0,567033.0,11,0
12,597026.0,642918.0,12,0
13,470922.0,770669.0,13,0
14,339288.0,588052.0,14,0
0,446812.2,792016.8666666667,0,1
1,661382.6231884058,575260.8405797102,1,1
2,675358.5508982036,262027.20808383235,2,1
3,242760.35267857142,257320.88095238095,3,1
4,370362.7119266055,474304.06788990827,4,1
5,823421.2507836991,731145.2727272727,5,1
6,309821.3919413919,825002.098901099,6,1
7,857307.6256410256,523828.0025641026,7,1
8,474082.0,827940.9565217391,8,1
9,671196.0685714285,863347.2085714285,9,1
10,139271.06,568432.3971428572,10,1
11,590714.9576719577,561937.0687830688,11,1
12,600262.8723404255,627314.9361702128,12,1
13,440923.5,754165.5,13,1
14,318031.23913043475,577168.3586956522,14,1
0,419978.4469273743,795480.3240223464,0,2
1,663795.0641025641,550782.5384615385,1,2
2,697705.7346416382,244794.60836177474,2,2
3,251991.4395280236,247656.28613569323,3,2
4,399532.0744985673,405729.85100286535,4,2
5,823421.2507836991,731145.2727272727,5,2
6,250839.075,845030.2277777778,6,2
7,857337.7706666667,533695.28,7,2
8,472203.9666666667,834902.8333333334,8,2
9,671527.8714285714,862738.4685714286,9,2
10,139819.72625698324,552366.1452513967,10,2
11,595957.4216027874,517620.5331010453,11,2
12,596451.3260869565,621502.9130434783,12,2
13,410276.92045454547,752848.7613636364,13,2
14,336632.2024169184,562093.6132930514,14,2
0,412494.9114583333,795880.8854166666,0,3
1,661081.9589041095,562289.8082191781,1,3
2,717574.4467005077,223034.45076142132,2,3
3,260441.92093704245,241993.98535871156,3,3
4,402540.5164835165,400493.12362637365,4,3
5,823421.2507836991,731145.2727272727,5,3
6,244654.88563049852,847642.0410557184,6,3
7,857455.1550802139,534158.513368984,7,3
8,473661.73170731706,821498.9024390244,8,3
9,671527.8714285714,862738.4685714286,9,3
10,140136.86863270777,546561.0080428955,10,3
11,607286.3832853026,442729.6945244957,11,3
12,596635.595890411,592104.1575342466,12,3
13,406050.9277108434,751362.8313253012,13,3
14,337264.7629179331,562123.3799392097,14,3
0,408373.3387096774,796812.1881720431,0,4
1,653128.5066666667,566842.6666666666,1,4
2,733803.9444444445,215058.141723356,2,4
3,268897.9395683453,237340.9035971223,3,4
4,405072.8670212766,391675.4920212766,4,4
5,823421.2507836991,731145.2727272727,5,4
6,244339.5088235294,847516.0617647059,6,4
7,857455.1550802139,534158.513368984,7,4
8,471305.07692307694,813493.1346153846,8,4
9,671527.8714285714,862738.4685714286,9,4
10,140804.70572916666,542239.1458333334,10,4
11,617252.4035087719,401658.1549707602,11,4
12,592948.8669724771,579297.5642201835,12,4
13,407695.6835443038,749816.0126582278,13,4
14,337565.118902439,562157.1768292683,14,4
0,406453.04395604396,797269.0549450549,0,5
1,653002.9480519481,568838.9610389611,1,5
2,753098.525862069,217187.02339901478,2,5
3,279858.7397454031,231324.3847241867,3,5
4,412884.63814180926,376223.52322738385,4,5
5,823421.2507836991,731145.2727272727,5,5
6,244069.21238938053,847518.0914454277,6,5
7,857208.6373333334,534353.4133333333,7,5
8,465621.61818181816,809593.0363636364,8,5
9,670929.0681818182,862765.7329545454,9,5
10,141508.7275,535776.1075,10,5
11,616890.4186046511,395159.28779069765,11,5
12,591743.8026905829,575706.3452914798,12,5
13,408776.12658227846,749687.8987341772,13,5
14,337858.94189602445,562276.8042813456,14,5
0,404889.2897727273,797335.1022727273,0,6
1,654851.0405405406,572505.9189189189,1,6
2,801093.7642752562,226737.40409956075,2,6
3,285455.86911764706,224841.79705882352,3,6
4,435570.1011235955,330233.1198501873,4,6
5,823421.2507836991,731145.2727272727,5,6
6,244069.21238938053,847518.0914454277,6,6
7,857853.5163043478,537526.0380434783,7,6
8,463084.81967213115,808154.9508196721,8,6
9,670929.0681818182,862765.7329545454,9,6
10,142851.96028037384,524641.6845794392,10,6
11,615488.1699716714,389433.5835694051,11,6
12,591826.3348017621,574001.0396475771,12,6
13,409724.91139240505,749715.1772151899,13,6
14,337858.94189602445,562276.8042813456,14,6
0,403743.25294117647,797450.905882353,0,7
1,656390.12,574948.4666666667,1,7
2,827804.2511923688,234671.92368839428,2,7
3,271872.9424460432,221796.19604316546,3,7
4,454408.3055975794,290175.0287443268,4,7
5,823421.2507836991,731145.2727272727,5,7
6,244069.21238938053,847518.0914454277,6,7
7,858932.3613445378,541880.2997198879,7,7
8,461042.30303030304,807350.8181818182,8,7
9,670929.0681818182,862765.7329545454,9,7
10,144559.1125,505688.0520833333,10,7
11,618278.6871345029,395290.02339181287,11,7
12,591803.1145374449,573347.0704845815,12,7
13,410147.65,750051.5125,13,7
14,339976.1613832853,556421.795389049,14,7
0,403166.45454545453,797772.4,0,8
1,657742.6527777778,577291.9583333334,1,8
2,827814.3603174603,234912.37936507937,2,8
3,277333.47933884297,210453.20041322315,3,8
4,462475.3137254902,268643.74019607843,4,8
5,823421.2507836991,731145.2727272727,5,8
6,244069.21238938053,847518.0914454277,6,8
7,859001.9101123596,542317.7191011236,7,8
8,460206.10294117645,807284.0,8,8
9,670929.0681818182,862765.7329545454,9,8
10,147293.15327102804,489434.5252336449,10,8
11,617624.2705882353,398302.7882352941,11,8
12,592222.1521739131,572634.3434782609,12,8
